,0
0,09:00:00
1,01:55:00
2,02:00:00
3,02:30:00
4,04:30:00
5,08:05:00
6,07:30:00
7,07:15:00
8,09:36:00
9,12:24:00
10,12:02:00
11,13:40:00
12,13:00:00
13,19:46:00
14,18:30:00
15,18:50:00
16,21:46:00
17,03:00:00
18,15:27:00
19,07:01:00
20,08:30:00
21,12:00:00
22,13:22:00
23,12:32:00
24,13:57:00
25,14:09:00
26,05:15:00
27,15:18:00
28,17:14:00
29,19:50:00
30,23:29:00
31,15:30:00
32,10:00:00
33,02:05:00
34,02:08:00
35,08:47:00
36,16:00:00
37,09:10:00
38,09:50:00
39,11:51:00
40,12:14:00
41,11:00:00
42,13:44:00
43,13:20:00
44,14:02:00
45,14:18:00
46,12:38:00
47,12:40:00
48,16:30:00
49,18:00:00
50,19:00:00
51,19:34:00
52,18:20:00
53,20:28:00
54,20:00:00
55,21:50:00
56,10:20:00
57,02:49:00
58,08:00:00
59,09:45:00
60,09:20:00
61,11:31:00
62,10:15:00
63,09:30:00
64,11:45:00
65,12:19:00
66,12:30:00
67,14:34:00
68,14:50:00
69,15:20:00
70,16:44:00
71,17:11:00
72,19:21:00
73,19:33:00
74,17:53:00
75,05:35:00
76,20:47:00
77,22:01:00
78,18:15:00
79,22:27:00
80,23:47:00
81,21:00:00
82,15:00:00
83,22:10:00
84,21:30:00
85,14:28:00
86,23:30:00
87,00:22:00
88,06:28:00
89,09:34:00
90,08:20:00
91,11:53:00
92,11:55:00
93,10:30:00
94,06:00:00
95,20:57:00
96,23:40:00
97,22:00:00
98,02:06:00
99,03:01:00
100,03:20:00
101,07:00:00
102,08:40:00
103,18:08:00
104,18:11:00
105,19:25:00
106,20:53:00
107,22:20:00
108,20:56:00
109,01:06:00
110,01:00:00
111,03:50:00
112,09:02:00
113,07:20:00
114,10:17:00
115,08:55:00
116,12:53:00
117,13:24:00
118,14:57:00
119,15:12:00
120,16:13:00
121,16:11:00
122,18:05:00
123,17:01:00
124,18:35:00
125,19:42:00
126,19:52:00
127,19:35:00
128,21:55:00
129,23:00:00
130,09:15:00
131,01:15:00
132,02:33:00
133,09:16:00
134,11:03:00
135,09:28:00
136,11:37:00
137,10:52:00
138,17:30:00
139,13:53:00
140,13:45:00
141,17:10:00
142,15:05:00
143,14:00:00
144,17:17:00
145,18:54:00
146,21:58:00
147,21:15:00
148,04:15:00
149,08:43:00
150,11:25:00
151,13:18:00
152,10:49:00
153,13:59:00
154,14:30:00
155,17:51:00
156,17:45:00
157,18:40:00
158,16:50:00
159,20:01:00
160,19:15:00
161,23:05:00
162,19:10:00
163,06:30:00
164,15:15:00
165,00:45:00
166,08:10:00
167,14:48:00
168,14:47:00
169,15:51:00
170,13:15:00
171,16:43:00
172,19:02:00
173,22:05:00
174,11:20:00
175,14:27:00
176,20:18:00
177,00:35:00
178,01:07:00
179,09:05:00
180,08:50:00
181,11:46:00
182,12:10:00
183,12:12:00
184,12:21:00
185,12:27:00
186,15:11:00
187,13:50:00
188,17:41:00
189,17:15:00
190,19:11:00
191,20:30:00
192,20:05:00
193,11:30:00
194,15:50:00
195,16:58:00
196,21:45:00
197,01:05:00
198,05:00:00
199,07:24:00
200,08:25:00
201,14:01:00
202,13:23:00
203,12:15:00
204,14:45:00
205,14:25:00
206,17:39:00
207,19:06:00
208,20:15:00
209,21:20:00
210,22:06:00
211,17:00:00
212,11:50:00
213,06:45:00
214,01:50:00
215,05:30:00
216,07:07:00
217,08:57:00
218,08:15:00
219,16:26:00
220,16:25:00
221,23:26:00
222,21:40:00
223,20:10:00
224,02:20:00
225,11:26:00
226,13:21:00
227,02:50:00
228,09:14:00
229,13:28:00
230,11:06:00
231,14:37:00
232,15:33:00
233,15:58:00
234,15:10:00
235,16:55:00
236,17:54:00
237,18:53:00
238,17:20:00
239,20:45:00
240,22:40:00
241,22:15:00
242,19:20:00
243,00:09:00
244,01:59:00
245,03:18:00
246,02:07:00
247,08:45:00
248,15:54:00
249,16:54:00
250,17:28:00
251,23:12:00
252,23:13:00
253,23:01:00
254,23:31:00
255,18:10:00
256,17:46:00
257,09:40:00
258,12:07:00
259,14:53:00
260,19:27:00
261,19:28:00
262,18:12:00
263,20:59:00
264,21:29:00
265,23:04:00
266,19:30:00
267,04:37:00
268,10:58:00
269,12:29:00
270,13:08:00
271,12:05:00
272,14:42:00
273,16:02:00
274,16:20:00
275,19:17:00
276,22:50:00
277,02:45:00
278,18:57:00
279,19:45:00
280,03:30:00
281,08:21:00
282,07:50:00
283,10:16:00
284,10:23:00
285,11:15:00
286,13:48:00
287,14:33:00
288,13:30:00
289,16:03:00
290,17:08:00
291,16:46:00
292,23:11:00
293,20:20:00
294,18:25:00
295,01:43:00
296,05:50:00
297,10:14:00
298,10:51:00
299,10:25:00
300,13:51:00
301,06:10:00
302,12:59:00
303,23:41:00
304,01:42:00
305,07:21:00
306,06:50:00
307,17:48:00
308,20:22:00
309,20:46:00
310,23:02:00
311,23:24:00
312,08:34:00
313,09:47:00
314,10:10:00
315,10:50:00
316,14:20:00
317,16:09:00
318,16:52:00
319,20:21:00
320,00:20:00
321,07:45:00
322,08:33:00
323,10:55:00
324,12:56:00
325,16:34:00
326,18:17:00
327,18:33:00
328,20:48:00
329,14:40:00
330,16:12:00
331,01:48:00
332,00:40:00
333,10:03:00
334,11:38:00
335,14:10:00
336,16:08:00
337,17:32:00
338,19:39:00
339,21:02:00
340,23:07:00
341,18:48:00
342,00:06:00
343,22:30:00
344,01:10:00
345,04:03:00
346,05:56:00
347,07:23:00
348,08:16:00
349,09:46:00
350,10:39:00
351,13:16:00
352,14:29:00
353,15:14:00
354,15:45:00
355,16:28:00
356,17:19:00
357,19:32:00
358,20:33:00
359,00:30:00
360,07:40:00
361,00:03:00
362,23:35:00
363,06:39:00
364,11:42:00
365,12:22:00
366,12:55:00
367,14:43:00
368,18:28:00
369,20:26:00
370,21:35:00
371,12:01:00
372,02:56:00
373,04:27:00
374,19:29:00
375,20:51:00
376,22:26:00
377,20:50:00
378,21:19:00
379,21:36:00
380,22:02:00
381,02:41:00
382,04:20:00
383,18:58:00
384,22:19:00
385,09:25:00
386,19:12:00
387,04:47:00
388,05:26:00
389,11:17:00
390,11:35:00
391,14:04:00
392,13:35:00
393,14:13:00
394,18:06:00
395,18:19:00
396,17:25:00
397,20:16:00
398,22:14:00
399,17:40:00
400,08:51:00
401,07:35:00
402,09:56:00
403,10:08:00
404,12:43:00
405,12:18:00
406,14:35:00
407,18:52:00
408,20:35:00
409,11:10:00
410,15:17:00
411,16:47:00
412,19:43:00
413,20:07:00
414,20:41:00
415,21:03:00
416,22:47:00
417,01:20:00
418,00:15:00
419,02:19:00
420,05:24:00
421,13:19:00
422,12:20:00
423,14:55:00
424,16:04:00
425,16:19:00
426,16:59:00
427,21:18:00
428,22:28:00
429,16:21:00
430,08:07:00
431,10:32:00
432,11:18:00
433,12:33:00
434,12:45:00
435,15:22:00
436,16:24:00
437,16:56:00
438,17:22:00
439,21:57:00
440,22:24:00
441,01:22:00
442,00:32:00
443,04:14:00
444,07:09:00
445,10:47:00
446,14:06:00
447,15:24:00
448,15:48:00
449,16:07:00
450,16:39:00
451,20:31:00
452,20:40:00
453,13:10:00
454,04:11:00
455,14:03:00
456,19:54:00
457,21:08:00
458,07:05:00
459,12:58:00
460,15:55:00
461,20:27:00
462,23:08:00
463,19:37:00
464,07:54:00
465,12:04:00
466,13:39:00
467,17:38:00
468,16:15:00
469,18:01:00
470,20:23:00
471,19:05:00
472,23:27:00
473,00:05:00
474,08:54:00
475,08:58:00
476,11:41:00
477,11:07:00
478,12:16:00
479,15:37:00
480,14:15:00
481,17:56:00
482,16:05:00
483,19:22:00
484,18:14:00
485,16:45:00
486,20:19:00
487,21:24:00
488,00:00:00
489,07:42:00
490,13:05:00
491,13:33:00
492,15:52:00
493,19:19:00
494,20:29:00
495,19:55:00
496,23:37:00
497,00:10:00
498,11:58:00
499,12:50:00
500,15:03:00
501,15:02:00
502,18:46:00
503,22:57:00
504,13:25:00
505,07:38:00
506,09:35:00
507,20:44:00
508,22:03:00
509,00:51:00
510,18:31:00
511,01:53:00
512,02:02:00
513,02:51:00
514,03:12:00
515,03:37:00
516,17:03:00
517,23:57:00
518,04:39:00
519,11:28:00
520,14:38:00
521,18:42:00
522,20:17:00
523,10:37:00
524,19:23:00
525,06:05:00
526,05:45:00
527,09:38:00
528,09:19:00
529,11:40:00
530,16:40:00
531,16:10:00
532,22:41:00
533,23:33:00
534,00:49:00
535,05:11:00
536,12:06:00
537,10:06:00
538,15:16:00
539,15:40:00
540,19:38:00
541,20:08:00
542,22:22:00
543,23:42:00
544,00:52:00
545,09:27:00
546,12:34:00
547,23:20:00
548,15:44:00
549,17:33:00
550,18:32:00
551,14:32:00
552,17:05:00
553,20:32:00
554,21:31:00
555,20:54:00
556,21:25:00
557,00:39:00
558,08:29:00
559,10:34:00
560,08:35:00
561,14:49:00
562,17:09:00
563,18:27:00
564,04:00:00
565,02:29:00
566,03:21:00
567,08:03:00
568,15:43:00
569,17:58:00
570,18:51:00
571,09:43:00
572,14:19:00
573,06:20:00
574,08:17:00
575,09:18:00
576,11:09:00
577,11:24:00
578,13:04:00
579,13:42:00
580,14:52:00
581,15:04:00
582,19:58:00
583,22:58:00
584,02:53:00
585,06:21:00
586,17:02:00
587,02:10:00
588,06:15:00
589,16:18:00
590,17:26:00
591,20:03:00
592,20:36:00
593,22:11:00
594,23:50:00
595,19:56:00
596,08:53:00
597,10:24:00
598,09:58:00
599,10:40:00
600,13:11:00
601,15:09:00
602,19:59:00
603,20:24:00
604,21:04:00
605,08:59:00
606,10:07:00
607,14:16:00
608,14:26:00
609,15:32:00
610,17:13:00
611,21:01:00
612,22:37:00
613,21:38:00
614,06:48:00
615,05:31:00
616,12:37:00
617,14:39:00
618,17:52:00
619,18:07:00
620,17:31:00
621,20:25:00
622,01:41:00
623,05:02:00
624,19:13:00
625,23:19:00
626,06:26:00
627,06:40:00
628,22:38:00
629,13:49:00
630,01:01:00
631,21:34:00
632,01:08:00
633,10:27:00
634,13:37:00
635,15:53:00
636,10:02:00
637,10:45:00
638,12:13:00
639,01:40:00
640,05:20:00
641,09:11:00
642,10:35:00
643,12:52:00
644,13:55:00
645,15:01:00
646,15:59:00
647,17:43:00
648,18:37:00
649,00:00
650,00:01:00
651,02:26:00
652,05:39:00
653,12:57:00
654,17:50:00
655,18:21:00
656,18:38:00
657,17:55:00
658,22:09:00
659,09:26:00
660,22:17:00
661,00:41:00
662,01:11:00
663,02:35:00
664,09:37:00
665,19:40:00
666,19:49:00
667,03:35:00
668,03:48:00
669,18:29:00
670,18:09:00
671,20:58:00
672,09:54:00
673,19:01:00
674,00:36:00
675,04:50:00
676,06:36:00
677,05:10:00
678,22:43:00
679,00:34:00
680,17:35:00
681,02:25:00
682,21:59:00
683,15:46:00
684,01:30:00
685,10:38:00
686,12:26:00
687,10:56:00
688,15:08:00
689,19:18:00
690,22:42:00
691,20:55:00
692,03:31:00
693,06:47:00
694,12:47:00
695,14:11:00
696,18:03:00
697,19:03:00
698,21:10:00
699,18:45:00
700,16:22:00
701,00:44:00
702,10:19:00
703,10:46:00
704,09:48:00
705,15:47:00
706,16:57:00
707,16:53:00
708,11:05:00
709,13:03:00
710,08:31:00
711,09:57:00
712,10:44:00
713,14:51:00
714,15:57:00
715,22:39:00
716,18:23:00
717,18:02:00
718,23:17:00
719,10:22:00
720,10:33:00
721,18:34:00
722,21:49:00
723,22:49:00
724,00:50:00
725,03:40:00
726,10:28:00
727,14:22:00
728,20:06:00
729,20:43:00
730,21:33:00
731,14:54:00
732,18:44:00
733,22:55:00
734,03:15:00
735,10:43:00
736,12:49:00
737,13:54:00
738,18:36:00
739,19:26:00
740,22:59:00
741,17:36:00
742,23:46:00
743,02:03:00
744,06:58:00
745,06:16:00
746,11:21:00
747,11:44:00
748,12:08:00
749,17:12:00
750,02:44:00
751,08:42:00
752,09:24:00
753,15:35:00
754,00:27:00
755,14:12:00
756,14:58:00
757,15:29:00
758,20:11:00
759,00:26:00
760,08:18:00
761,16:31:00
762,17:59:00
763,15:21:00
764,22:45:00
765,07:55:00
766,08:22:00
767,13:17:00
768,17:07:00
769,00:23:00
770,20:04:00
771,22:25:00
772,16:35:00
773,09:42:00
774,11:19:00
775,13:14:00
776,18:39:00
777,20:37:00
778,19:51:00
779,09:08:00
780,07:08:00
781,11:34:00
782,11:54:00
783,13:36:00
784,06:35:00
785,10:54:00
786,10:59:00
787,16:48:00
788,23:16:00
789,21:39:00
790,15:26:00
791,03:04:00
792,04:32:00
793,07:44:00
794,06:31:00
795,14:59:00
796,14:21:00
797,16:38:00
798,21:16:00
799,22:51:00
800,01:19:00
801,02:04:00
802,01:37:00
803,01:49:00
804,02:57:00
805,01:46:00
806,07:03:00
807,16:14:00
808,05:40:00
809,21:56:00
810,12:35:00
811,11:43:00
812,11:52:00
813,13:01:00
814,14:08:00
815,19:14:00
816,23:45:00
817,04:07:00
818,05:53:00
819,11:04:00
820,13:32:00
821,14:14:00
822,15:06:00
823,04:05:00
824,13:29:00
825,14:07:00
826,20:12:00
827,22:48:00
828,13:58:00
829,00:48:00
830,02:01:00
831,08:38:00
832,08:08:00
833,22:07:00
834,18:56:00
835,00:17:00
836,22:33:00
837,23:25:00
838,01:32:00
839,03:09:00
840,05:03:00
841,05:38:00
842,09:13:00
843,10:57:00
844,22:12:00
845,05:37:00
846,11:01:00
847,13:09:00
848,19:57:00
849,21:11:00
850,20:09:00
851,23:15:00
852,01:26:00
853,12:03:00
854,14:05:00
855,17:21:00
856,22:23:00
857,22:31:00
858,01:14:00
859,09:53:00
860,11:57:00
861,08:28:00
862,12:39:00
863,15:13:00
864,23:54:00
865,01:13:00
866,08:11:00
867,12:28:00
868,15:42:00
869,19:08:00
870,19:07:00
871,23:48:00
872,11:14:00
873,01:58:00
874,03:54:00
875,17:18:00
876,05:04:00
877,17:42:00
878,20:42:00
879,00:08:00
880,12:17:00
881,13:52:00
882,17:24:00
883,19:09:00
884,17:47:00
885,20:02:00
886,19:48:00
887,08:39:00
888,08:13:00
889,12:23:00
890,14:44:00
891,16:06:00
892,21:05:00
893,10:01:00
894,13:07:00
895,16:16:00
896,23:10:00
897,07:12:00
898,11:59:00
899,14:56:00
900,00:59:00
901,07:10:00
902,09:51:00
903,10:09:00
904,03:06:00
905,23:38:00
906,09:55:00
907,12:25:00
908,12:41:00
909,00:43:00
910,09:17:00
911,10:18:00
912,13:26:00
913,18:13:00
914,18:55:00
915,22:04:00
916,00:33:00
917,07:43:00
918,13:43:00
919,17:27:00
920,21:37:00
921,04:40:00
922,08:14:00
923,12:54:00
924,23:51:00
925,20:49:00
926,13:46:00
927,15:23:00
928,16:36:00
929,19:36:00
930,20:39:00
931,23:49:00
932,19:31:00
933,07:37:00
934,17:29:00
935,15:36:00
936,17:04:00
937,21:47:00
938,18:43:00
939,09:29:00
940,18:04:00
941,15:25:00
942,10:05:00
943,10:26:00
944,14:31:00
945,19:47:00
946,01:17:00
947,01:31:00
948,03:05:00
949,08:12:00
950,16:37:00
951,02:38:00
952,01:47:00
953,06:53:00
954,21:41:00
955,11:16:00
956,05:29:00
957,08:41:00
958,18:24:00
959,21:21:00
960,15:07:00
961,19:16:00
962,21:22:00
963,02:34:00
964,05:09:00
965,09:41:00
966,12:11:00
967,16:49:00
968,17:23:00
969,15:38:00
970,03:53:00
971,10:12:00
972,11:48:00
973,11:39:00
974,00:12:00
975,03:23:00
976,09:44:00
977,17:06:00
978,02:48:00
979,08:01:00
980,22:18:00
981,13:56:00
982,23:28:00
983,09:04:00
984,00:28:00
985,04:58:00
986,08:19:00
987,23:34:00
988,11:23:00
989,10:41:00
990,13:41:00
991,11:32:00
992,16:29:00
993,07:13:00
994,18:26:00
995,23:43:00
996,01:34:00
997,17:44:00
998,00:42:00
999,03:03:00
1000,23:55:00
1001,00:18:00
1002,04:24:00
1003,08:44:00
1004,19:53:00
1005,03:10:00
1006,07:48:00
1007,23:56:00
1008,04:21:00
1009,04:23:00
1010,09:23:00
1011,17:49:00
1012,01:33:00
1013,16:23:00
1014,05:36:00
1015,04:06:00
1016,05:23:00
1017,08:32:00
1018,07:06:00
1019,02:27:00
1020,11:29:00
1021,20:38:00
1022,11:36:00
1023,20:13:00
1024,21:26:00
1025,21:53:00
1026,13:02:00
1027,03:24:00
1028,15:34:00
1029,23:18:00
1030,02:15:00
1031,06:25:00
1032,09:21:00
1033,10:53:00
1034,13:38:00
1035,15:19:00
1036,23:09:00
1037,07:53:00
1038,08:37:00
1039,19:24:00
1040,14:46:00
1041,15:31:00
1042,00:07:00
1043,00:55:00
1044,09:03:00
1045,21:14:00
1046,01:25:00
1047,12:44:00
1048,18:59:00
1049,09:09:00
1050,15:56:00
1051,14:24:00
1052,20:14:00
1053,11:56:00
1054,01:51:00
1055,11:49:00
1056,04:52:00
1057,07:29:00
1058,07:25:00
1059,21:44:00
1060,12:51:00
1061,16:33:00
1062,07:36:00
1063,20:34:00
1064,21:13:00
1065,07:34:00
1066,10:21:00
1067,23:53:00
1068,11:22:00
1069,13:34:00
1070,17:16:00
1071,00:58:00
1072,10:48:00
1073,18:22:00
1074,21:07:00
1075,13:47:00
1076,16:32:00
1077,13:27:00
1078,00:16:00
1079,10:04:00
1080,00:29:00
1081,07:51:00
1082,10:11:00
1083,08:06:00
1084,22:16:00
1085,03:45:00
1086,13:13:00
1087,06:24:00
1088,23:22:00
1089,22:35:00
1090,07:02:00
1091,23:32:00
1092,06:55:00
1093,09:39:00
1094,08:46:00
1095,04:35:00
1096,01:45:00
1097,06:54:00
1098,06:46:00
1099,21:27:00
1100,02:40:00
1101,05:28:00
1102,09:33:00
1103,04:10:00
1104,06:32:00
1105,17:37:00
1106,21:52:00
1107,05:25:00
1108,07:22:00
1109,03:51:00
1110,12:36:00
1111,10:30:42
1112,07:14:00
1113,22:21:00
1114,16:41:00
1115,19:04:00
1116,03:26:00
1117,05:55:00
1118,07:56:00
1119,01:09:00
1120,12:48:00
1121,14:41:00
1122,06:07:00
1123,09:12:00
1124,11:27:00
1125,06:29:00
1126,22:08:00
1127,06:43:00
1128,07:46:00
1129,07:11:00
1130,02:28:00
1131,13:31:00
1132,06:52:00
1133,16:51:00
1134,21:09:00
1135,05:05:00
1136,12:09:00
1137,09:06:00
1138,11:47:00
1139,15:39:00
1140,13:06:00
1141,06:02:00
1142,20:52:48
1143,19:22:15
1144,10:13:00
1145,04:45:00
1146,06:03:00
1147,07:19:00
1148,08:48:00
1149,07:47:00
1150,14:17:00
1151,14:56:07
1152,06:56:00
1153,08:24:00
1154,11:02:00
1155,04:16:00
1156,06:09:00
1157,03:49:00
1158,22:56:00
1159,01:56:11
1160,06:02:31
1161,14:06:24
1162,16:34:51
1163,19:27:29
1164,08:26:00
1165,14:59:59
1166,22:29:13
1167,19:00:01
1168,01:56:00
1169,12:40:06
1170,20:47:52
1171,19:15:15
1172,03:25:00
1173,21:28:11
1174,16:25:37
1175,13:05:34
1176,11:11:00
1177,15:49:00
1178,02:55:42
1179,21:45:04
1180,09:23:51
1181,19:21:44
1182,01:22:47
1183,11:33:14
1184,18:24:44
1185,20:00:36
1186,21:41:47
1187,17:31:13
1188,17:22:53
1189,21:27:22
1190,18:17:46
1191,09:01:41
1192,22:27:29
1193,00:56:08
